Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (6) insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list . SEMICOLON
    (18) assignment_list -> assignment_list . COMMA COLUMN_NAME EQUAL literals

    SEMICOLON       shift and go to state 50
    COMMA           shift and go to state 51

=======
    (8) select_statement -> SELECT columns FROM TABLE_NAME WHERE . condition SEMICOLON
    (25) condition -> . col_cond
    (26) condition -> . string_cond
    (27) condition -> . num_cond
    (28) condition -> . NOT OPENPAR string_cond CLOSEPAR
    (29) condition -> . NOT OPENPAR num_cond CLOSEPAR
    (30) col_cond -> . column_name comparison_op string_exp
    (31) col_cond -> . column_name comparison_op num_exp
    (32) col_cond -> . column_name LIKE string_exp
    (33) col_cond -> . column_name NOT LIKE string_exp
    (34) string_cond -> . string_exp LIKE string_exp
    (35) string_cond -> . string_exp NOT LIKE string_exp
    (36) string_cond -> . string_exp comparison_op string_exp
    (37) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (39) num_cond -> . num_exp comparison_op num_exp
    (40) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (41) num_cond -> . num_exp NOT NULL
    (42) num_cond -> . num_exp IS NULL
    (15) column_name -> . COLUMN_NAME
    (16) column_name -> . column_name COMMA COLUMN_NAME
    (38) string_exp -> . STRING_LIT
    (43) num_exp -> . num_exp ADD num_factor
    (44) num_exp -> . num_factor SUBTRACT num_exp
    (45) num_exp -> . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    NOT             shift and go to state 36
    STRCMP          shift and go to state 42
    COLUMN_NAME     shift and go to state 43
    STRING_LIT      shift and go to state 37
    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45

    num_term                       shift and go to state 29
    num_exp                        shift and go to state 33
    column_name                    shift and go to state 31
    string_cond                    shift and go to state 41
    num_factor                     shift and go to state 32
    condition                      shift and go to state 50
    num_cond                       shift and go to state 44
    string_exp                     shift and go to state 34
    col_cond                       shift and go to state 30
    num_val                        shift and go to state 35
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

state 31

<<<<<<< HEAD
    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR . value_list CLOSEPAR SEMICOLON
    (19) value_list -> . literals
    (20) value_list -> . value_list COMMA literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 52
    INT_LIT         shift and go to state 55
    DOUBLE_LIT      shift and go to state 56
    NULL            shift and go to state 54

    value_list                     shift and go to state 53
    literals                       shift and go to state 57
=======
    (50) num_factor -> num_term .

    SUBTRACT        reduce using rule 50 (num_factor -> num_term .)
    ASTERISK        reduce using rule 50 (num_factor -> num_term .)
    DIVIDE          reduce using rule 50 (num_factor -> num_term .)
    DIVIDE_INT      reduce using rule 50 (num_factor -> num_term .)
    MODULO          reduce using rule 50 (num_factor -> num_term .)
    BETWEEN         reduce using rule 50 (num_factor -> num_term .)
    NOT             reduce using rule 50 (num_factor -> num_term .)
    IS              reduce using rule 50 (num_factor -> num_term .)
    ADD             reduce using rule 50 (num_factor -> num_term .)
    GE              reduce using rule 50 (num_factor -> num_term .)
    GT              reduce using rule 50 (num_factor -> num_term .)
    LE              reduce using rule 50 (num_factor -> num_term .)
    LT              reduce using rule 50 (num_factor -> num_term .)
    NE              reduce using rule 50 (num_factor -> num_term .)
    EQUAL           reduce using rule 50 (num_factor -> num_term .)
    EQUAL_NULL      reduce using rule 50 (num_factor -> num_term .)
    AND             reduce using rule 50 (num_factor -> num_term .)
    SEMICOLON       reduce using rule 50 (num_factor -> num_term .)
    CLOSEPAR        reduce using rule 50 (num_factor -> num_term .)

>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

state 32

    (25) condition -> col_cond .

<<<<<<< HEAD
    CLOSEPAR        shift and go to state 58
    COMMA           shift and go to state 17
=======
    SEMICOLON       reduce using rule 25 (condition -> col_cond .)


state 31

    (30) col_cond -> column_name . comparison_op string_exp
    (31) col_cond -> column_name . comparison_op num_exp
    (32) col_cond -> column_name . LIKE string_exp
    (33) col_cond -> column_name . NOT LIKE string_exp
    (16) column_name -> column_name . COMMA COLUMN_NAME
    (56) comparison_op -> . GE
    (57) comparison_op -> . GT
    (58) comparison_op -> . LE
    (59) comparison_op -> . LT
    (60) comparison_op -> . NE
    (61) comparison_op -> . EQUAL
    (62) comparison_op -> . EQUAL_NULL

    LIKE            shift and go to state 55
    NOT             shift and go to state 52
    COMMA           shift and go to state 16
    GE              shift and go to state 51
    GT              shift and go to state 56
    LE              shift and go to state 57
    LT              shift and go to state 59
    NE              shift and go to state 58
    EQUAL           shift and go to state 60
    EQUAL_NULL      shift and go to state 54

    comparison_op                  shift and go to state 53

state 32

    (44) num_exp -> num_factor . SUBTRACT num_exp
    (45) num_exp -> num_factor .
    (46) num_factor -> num_factor . ASTERISK num_term
    (47) num_factor -> num_factor . DIVIDE num_term
    (48) num_factor -> num_factor . DIVIDE_INT num_term
    (49) num_factor -> num_factor . MODULO num_term

    SUBTRACT        shift and go to state 65
    CLOSEPAR        reduce using rule 45 (num_exp -> num_factor .)
    ADD             reduce using rule 45 (num_exp -> num_factor .)
    BETWEEN         reduce using rule 45 (num_exp -> num_factor .)
    NOT             reduce using rule 45 (num_exp -> num_factor .)
    IS              reduce using rule 45 (num_exp -> num_factor .)
    GE              reduce using rule 45 (num_exp -> num_factor .)
    GT              reduce using rule 45 (num_exp -> num_factor .)
    LE              reduce using rule 45 (num_exp -> num_factor .)
    LT              reduce using rule 45 (num_exp -> num_factor .)
    NE              reduce using rule 45 (num_exp -> num_factor .)
    EQUAL           reduce using rule 45 (num_exp -> num_factor .)
    EQUAL_NULL      reduce using rule 45 (num_exp -> num_factor .)
    SEMICOLON       reduce using rule 45 (num_exp -> num_factor .)
    AND             reduce using rule 45 (num_exp -> num_factor .)
    ASTERISK        shift and go to state 61
    DIVIDE          shift and go to state 63
    DIVIDE_INT      shift and go to state 62
    MODULO          shift and go to state 64
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 33

    (39) num_cond -> num_exp . comparison_op num_exp
    (40) num_cond -> num_exp . BETWEEN num_exp AND num_exp
    (41) num_cond -> num_exp . NOT NULL
    (42) num_cond -> num_exp . IS NULL
    (43) num_exp -> num_exp . ADD num_factor
    (56) comparison_op -> . GE
    (57) comparison_op -> . GT
    (58) comparison_op -> . LE
    (59) comparison_op -> . LT
    (60) comparison_op -> . NE
    (61) comparison_op -> . EQUAL
    (62) comparison_op -> . EQUAL_NULL

    BETWEEN         shift and go to state 70
    NOT             shift and go to state 66
    IS              shift and go to state 67
    ADD             shift and go to state 69
    GE              shift and go to state 51
    GT              shift and go to state 56
    LE              shift and go to state 57
    LT              shift and go to state 59
    NE              shift and go to state 58
    EQUAL           shift and go to state 60
    EQUAL_NULL      shift and go to state 54

    comparison_op                  shift and go to state 68

state 34

<<<<<<< HEAD
    (29) string_cond -> string_exp . LIKE string_exp
    (30) string_cond -> string_exp . NOT LIKE string_exp
    (31) string_cond -> string_exp . EQUAL string_exp

    LIKE            shift and go to state 60
    NOT             shift and go to state 62
    EQUAL           shift and go to state 61


state 35

    (34) num_cond -> num_exp . comparison_op num_exp
    (35) num_cond -> num_exp . BETWEEN num_exp AND num_exp
    (36) num_cond -> num_exp . NOT NULL
    (37) num_cond -> num_exp . IS NULL
    (38) num_exp -> num_exp . ADD num_factor
    (51) comparison_op -> . GE
    (52) comparison_op -> . GT
    (53) comparison_op -> . LE
    (54) comparison_op -> . LT
    (55) comparison_op -> . NE
    (56) comparison_op -> . EQUAL
    (57) comparison_op -> . EQUAL_NULL

    BETWEEN         shift and go to state 64
    NOT             shift and go to state 66
    IS              shift and go to state 67
    ADD             shift and go to state 63
    GE              shift and go to state 74
    GT              shift and go to state 71
    LE              shift and go to state 68
    LT              shift and go to state 65
    NE              shift and go to state 73
    EQUAL           shift and go to state 69
    EQUAL_NULL      shift and go to state 70

    comparison_op                  shift and go to state 72

state 36

    (49) num_val -> DOUBLE_LIT .

    SUBTRACT        reduce using rule 49 (num_val -> DOUBLE_LIT .)
    ASTERISK        reduce using rule 49 (num_val -> DOUBLE_LIT .)
    DIVIDE          reduce using rule 49 (num_val -> DOUBLE_LIT .)
    DIVIDE_INT      reduce using rule 49 (num_val -> DOUBLE_LIT .)
    MODULO          reduce using rule 49 (num_val -> DOUBLE_LIT .)
    BETWEEN         reduce using rule 49 (num_val -> DOUBLE_LIT .)
    NOT             reduce using rule 49 (num_val -> DOUBLE_LIT .)
    IS              reduce using rule 49 (num_val -> DOUBLE_LIT .)
    ADD             reduce using rule 49 (num_val -> DOUBLE_LIT .)
    GE              reduce using rule 49 (num_val -> DOUBLE_LIT .)
    GT              reduce using rule 49 (num_val -> DOUBLE_LIT .)
    LE              reduce using rule 49 (num_val -> DOUBLE_LIT .)
    LT              reduce using rule 49 (num_val -> DOUBLE_LIT .)
    NE              reduce using rule 49 (num_val -> DOUBLE_LIT .)
    EQUAL           reduce using rule 49 (num_val -> DOUBLE_LIT .)
    EQUAL_NULL      reduce using rule 49 (num_val -> DOUBLE_LIT .)
    CLOSEPAR        reduce using rule 49 (num_val -> DOUBLE_LIT .)
    AND             reduce using rule 49 (num_val -> DOUBLE_LIT .)
    SEMICOLON       reduce using rule 49 (num_val -> DOUBLE_LIT .)
=======
    (34) string_cond -> string_exp . LIKE string_exp
    (35) string_cond -> string_exp . NOT LIKE string_exp
    (36) string_cond -> string_exp . comparison_op string_exp
    (56) comparison_op -> . GE
    (57) comparison_op -> . GT
    (58) comparison_op -> . LE
    (59) comparison_op -> . LT
    (60) comparison_op -> . NE
    (61) comparison_op -> . EQUAL
    (62) comparison_op -> . EQUAL_NULL

    LIKE            shift and go to state 73
    NOT             shift and go to state 72
    GE              shift and go to state 51
    GT              shift and go to state 56
    LE              shift and go to state 57
    LT              shift and go to state 59
    NE              shift and go to state 58
    EQUAL           shift and go to state 60
    EQUAL_NULL      shift and go to state 54

    comparison_op                  shift and go to state 71

state 35

    (52) num_term -> num_val .

    SUBTRACT        reduce using rule 52 (num_term -> num_val .)
    ASTERISK        reduce using rule 52 (num_term -> num_val .)
    DIVIDE          reduce using rule 52 (num_term -> num_val .)
    DIVIDE_INT      reduce using rule 52 (num_term -> num_val .)
    MODULO          reduce using rule 52 (num_term -> num_val .)
    ADD             reduce using rule 52 (num_term -> num_val .)
    SEMICOLON       reduce using rule 52 (num_term -> num_val .)
    CLOSEPAR        reduce using rule 52 (num_term -> num_val .)
    BETWEEN         reduce using rule 52 (num_term -> num_val .)
    NOT             reduce using rule 52 (num_term -> num_val .)
    IS              reduce using rule 52 (num_term -> num_val .)
    GE              reduce using rule 52 (num_term -> num_val .)
    GT              reduce using rule 52 (num_term -> num_val .)
    LE              reduce using rule 52 (num_term -> num_val .)
    LT              reduce using rule 52 (num_term -> num_val .)
    NE              reduce using rule 52 (num_term -> num_val .)
    EQUAL           reduce using rule 52 (num_term -> num_val .)
    EQUAL_NULL      reduce using rule 52 (num_term -> num_val .)
    AND             reduce using rule 52 (num_term -> num_val .)


state 36

    (28) condition -> NOT . OPENPAR string_cond CLOSEPAR
    (29) condition -> NOT . OPENPAR num_cond CLOSEPAR

    OPENPAR         shift and go to state 74
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 37

<<<<<<< HEAD
    (50) num_val -> COLUMN_NAME .

    SUBTRACT        reduce using rule 50 (num_val -> COLUMN_NAME .)
    ASTERISK        reduce using rule 50 (num_val -> COLUMN_NAME .)
    DIVIDE          reduce using rule 50 (num_val -> COLUMN_NAME .)
    DIVIDE_INT      reduce using rule 50 (num_val -> COLUMN_NAME .)
    MODULO          reduce using rule 50 (num_val -> COLUMN_NAME .)
    BETWEEN         reduce using rule 50 (num_val -> COLUMN_NAME .)
    NOT             reduce using rule 50 (num_val -> COLUMN_NAME .)
    IS              reduce using rule 50 (num_val -> COLUMN_NAME .)
    ADD             reduce using rule 50 (num_val -> COLUMN_NAME .)
    GE              reduce using rule 50 (num_val -> COLUMN_NAME .)
    GT              reduce using rule 50 (num_val -> COLUMN_NAME .)
    LE              reduce using rule 50 (num_val -> COLUMN_NAME .)
    LT              reduce using rule 50 (num_val -> COLUMN_NAME .)
    NE              reduce using rule 50 (num_val -> COLUMN_NAME .)
    EQUAL           reduce using rule 50 (num_val -> COLUMN_NAME .)
    EQUAL_NULL      reduce using rule 50 (num_val -> COLUMN_NAME .)
    CLOSEPAR        reduce using rule 50 (num_val -> COLUMN_NAME .)
    AND             reduce using rule 50 (num_val -> COLUMN_NAME .)
    SEMICOLON       reduce using rule 50 (num_val -> COLUMN_NAME .)
=======
    (38) string_exp -> STRING_LIT .

    CLOSEPAR        reduce using rule 38 (string_exp -> STRING_LIT .)
    SEMICOLON       reduce using rule 38 (string_exp -> STRING_LIT .)
    COMMA           reduce using rule 38 (string_exp -> STRING_LIT .)
    LIKE            reduce using rule 38 (string_exp -> STRING_LIT .)
    NOT             reduce using rule 38 (string_exp -> STRING_LIT .)
    GE              reduce using rule 38 (string_exp -> STRING_LIT .)
    GT              reduce using rule 38 (string_exp -> STRING_LIT .)
    LE              reduce using rule 38 (string_exp -> STRING_LIT .)
    LT              reduce using rule 38 (string_exp -> STRING_LIT .)
    NE              reduce using rule 38 (string_exp -> STRING_LIT .)
    EQUAL           reduce using rule 38 (string_exp -> STRING_LIT .)
    EQUAL_NULL      reduce using rule 38 (string_exp -> STRING_LIT .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 38

<<<<<<< HEAD
    (45) num_factor -> num_term .

    SUBTRACT        reduce using rule 45 (num_factor -> num_term .)
    ASTERISK        reduce using rule 45 (num_factor -> num_term .)
    DIVIDE          reduce using rule 45 (num_factor -> num_term .)
    DIVIDE_INT      reduce using rule 45 (num_factor -> num_term .)
    MODULO          reduce using rule 45 (num_factor -> num_term .)
    ADD             reduce using rule 45 (num_factor -> num_term .)
    SEMICOLON       reduce using rule 45 (num_factor -> num_term .)
    CLOSEPAR        reduce using rule 45 (num_factor -> num_term .)
    BETWEEN         reduce using rule 45 (num_factor -> num_term .)
    NOT             reduce using rule 45 (num_factor -> num_term .)
    IS              reduce using rule 45 (num_factor -> num_term .)
    GE              reduce using rule 45 (num_factor -> num_term .)
    GT              reduce using rule 45 (num_factor -> num_term .)
    LE              reduce using rule 45 (num_factor -> num_term .)
    LT              reduce using rule 45 (num_factor -> num_term .)
    NE              reduce using rule 45 (num_factor -> num_term .)
    EQUAL           reduce using rule 45 (num_factor -> num_term .)
    EQUAL_NULL      reduce using rule 45 (num_factor -> num_term .)
    AND             reduce using rule 45 (num_factor -> num_term .)


state 39

    (33) string_exp -> STRING_LIT .

    SEMICOLON       reduce using rule 33 (string_exp -> STRING_LIT .)
    CLOSEPAR        reduce using rule 33 (string_exp -> STRING_LIT .)
    LIKE            reduce using rule 33 (string_exp -> STRING_LIT .)
    NOT             reduce using rule 33 (string_exp -> STRING_LIT .)
    EQUAL           reduce using rule 33 (string_exp -> STRING_LIT .)
    COMMA           reduce using rule 33 (string_exp -> STRING_LIT .)
=======
    (51) num_term -> OPENPAR . num_exp CLOSEPAR
    (43) num_exp -> . num_exp ADD num_factor
    (44) num_exp -> . num_factor SUBTRACT num_exp
    (45) num_exp -> . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

    num_term                       shift and go to state 29
    num_exp                        shift and go to state 75
    num_val                        shift and go to state 35
    num_factor                     shift and go to state 32

state 39

    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE condition . SEMICOLON
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    SEMICOLON       shift and go to state 77


state 40

    (53) num_val -> INT_LIT .

    SUBTRACT        reduce using rule 53 (num_val -> INT_LIT .)
    ASTERISK        reduce using rule 53 (num_val -> INT_LIT .)
    DIVIDE          reduce using rule 53 (num_val -> INT_LIT .)
    DIVIDE_INT      reduce using rule 53 (num_val -> INT_LIT .)
    MODULO          reduce using rule 53 (num_val -> INT_LIT .)
    BETWEEN         reduce using rule 53 (num_val -> INT_LIT .)
    NOT             reduce using rule 53 (num_val -> INT_LIT .)
    IS              reduce using rule 53 (num_val -> INT_LIT .)
    ADD             reduce using rule 53 (num_val -> INT_LIT .)
    GE              reduce using rule 53 (num_val -> INT_LIT .)
    GT              reduce using rule 53 (num_val -> INT_LIT .)
    LE              reduce using rule 53 (num_val -> INT_LIT .)
    LT              reduce using rule 53 (num_val -> INT_LIT .)
    NE              reduce using rule 53 (num_val -> INT_LIT .)
    EQUAL           reduce using rule 53 (num_val -> INT_LIT .)
    EQUAL_NULL      reduce using rule 53 (num_val -> INT_LIT .)
    CLOSEPAR        reduce using rule 53 (num_val -> INT_LIT .)
    SEMICOLON       reduce using rule 53 (num_val -> INT_LIT .)
    AND             reduce using rule 53 (num_val -> INT_LIT .)


state 41

<<<<<<< HEAD
    (48) num_val -> INT_LIT .

    SUBTRACT        reduce using rule 48 (num_val -> INT_LIT .)
    ASTERISK        reduce using rule 48 (num_val -> INT_LIT .)
    DIVIDE          reduce using rule 48 (num_val -> INT_LIT .)
    DIVIDE_INT      reduce using rule 48 (num_val -> INT_LIT .)
    MODULO          reduce using rule 48 (num_val -> INT_LIT .)
    BETWEEN         reduce using rule 48 (num_val -> INT_LIT .)
    NOT             reduce using rule 48 (num_val -> INT_LIT .)
    IS              reduce using rule 48 (num_val -> INT_LIT .)
    ADD             reduce using rule 48 (num_val -> INT_LIT .)
    GE              reduce using rule 48 (num_val -> INT_LIT .)
    GT              reduce using rule 48 (num_val -> INT_LIT .)
    LE              reduce using rule 48 (num_val -> INT_LIT .)
    LT              reduce using rule 48 (num_val -> INT_LIT .)
    NE              reduce using rule 48 (num_val -> INT_LIT .)
    EQUAL           reduce using rule 48 (num_val -> INT_LIT .)
    EQUAL_NULL      reduce using rule 48 (num_val -> INT_LIT .)
    CLOSEPAR        reduce using rule 48 (num_val -> INT_LIT .)
    AND             reduce using rule 48 (num_val -> INT_LIT .)
    SEMICOLON       reduce using rule 48 (num_val -> INT_LIT .)
=======
    (26) condition -> string_cond .

    SEMICOLON       reduce using rule 26 (condition -> string_cond .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 42

<<<<<<< HEAD
    (39) num_exp -> num_factor . SUBTRACT num_exp
    (40) num_exp -> num_factor .
    (41) num_factor -> num_factor . ASTERISK num_term
    (42) num_factor -> num_factor . DIVIDE num_term
    (43) num_factor -> num_factor . DIVIDE_INT num_term
    (44) num_factor -> num_factor . MODULO num_term

    SUBTRACT        shift and go to state 77
    CLOSEPAR        reduce using rule 40 (num_exp -> num_factor .)
    ADD             reduce using rule 40 (num_exp -> num_factor .)
    SEMICOLON       reduce using rule 40 (num_exp -> num_factor .)
    BETWEEN         reduce using rule 40 (num_exp -> num_factor .)
    NOT             reduce using rule 40 (num_exp -> num_factor .)
    IS              reduce using rule 40 (num_exp -> num_factor .)
    GE              reduce using rule 40 (num_exp -> num_factor .)
    GT              reduce using rule 40 (num_exp -> num_factor .)
    LE              reduce using rule 40 (num_exp -> num_factor .)
    LT              reduce using rule 40 (num_exp -> num_factor .)
    NE              reduce using rule 40 (num_exp -> num_factor .)
    EQUAL           reduce using rule 40 (num_exp -> num_factor .)
    EQUAL_NULL      reduce using rule 40 (num_exp -> num_factor .)
    AND             reduce using rule 40 (num_exp -> num_factor .)
    ASTERISK        shift and go to state 79
    DIVIDE          shift and go to state 76
    DIVIDE_INT      shift and go to state 75
    MODULO          shift and go to state 78
=======
    (37) string_cond -> STRCMP . OPENPAR string_exp COMMA string_exp CLOSEPAR

    OPENPAR         shift and go to state 78
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 43

<<<<<<< HEAD
    (25) condition -> string_cond .

    SEMICOLON       reduce using rule 25 (condition -> string_cond .)
=======
    (15) column_name -> COLUMN_NAME .
    (55) num_val -> COLUMN_NAME .

  ! reduce/reduce conflict for NOT resolved using rule 15 (column_name -> COLUMN_NAME .)
  ! reduce/reduce conflict for GE resolved using rule 15 (column_name -> COLUMN_NAME .)
  ! reduce/reduce conflict for GT resolved using rule 15 (column_name -> COLUMN_NAME .)
  ! reduce/reduce conflict for LE resolved using rule 15 (column_name -> COLUMN_NAME .)
  ! reduce/reduce conflict for LT resolved using rule 15 (column_name -> COLUMN_NAME .)
  ! reduce/reduce conflict for NE resolved using rule 15 (column_name -> COLUMN_NAME .)
  ! reduce/reduce conflict for EQUAL resolved using rule 15 (column_name -> COLUMN_NAME .)
  ! reduce/reduce conflict for EQUAL_NULL resolved using rule 15 (column_name -> COLUMN_NAME .)
    LIKE            reduce using rule 15 (column_name -> COLUMN_NAME .)
    NOT             reduce using rule 15 (column_name -> COLUMN_NAME .)
    COMMA           reduce using rule 15 (column_name -> COLUMN_NAME .)
    GE              reduce using rule 15 (column_name -> COLUMN_NAME .)
    GT              reduce using rule 15 (column_name -> COLUMN_NAME .)
    LE              reduce using rule 15 (column_name -> COLUMN_NAME .)
    LT              reduce using rule 15 (column_name -> COLUMN_NAME .)
    NE              reduce using rule 15 (column_name -> COLUMN_NAME .)
    EQUAL           reduce using rule 15 (column_name -> COLUMN_NAME .)
    EQUAL_NULL      reduce using rule 15 (column_name -> COLUMN_NAME .)
    SUBTRACT        reduce using rule 55 (num_val -> COLUMN_NAME .)
    ASTERISK        reduce using rule 55 (num_val -> COLUMN_NAME .)
    DIVIDE          reduce using rule 55 (num_val -> COLUMN_NAME .)
    DIVIDE_INT      reduce using rule 55 (num_val -> COLUMN_NAME .)
    MODULO          reduce using rule 55 (num_val -> COLUMN_NAME .)
    BETWEEN         reduce using rule 55 (num_val -> COLUMN_NAME .)
    IS              reduce using rule 55 (num_val -> COLUMN_NAME .)
    ADD             reduce using rule 55 (num_val -> COLUMN_NAME .)

  ! NOT             [ reduce using rule 55 (num_val -> COLUMN_NAME .) ]
  ! GE              [ reduce using rule 55 (num_val -> COLUMN_NAME .) ]
  ! GT              [ reduce using rule 55 (num_val -> COLUMN_NAME .) ]
  ! LE              [ reduce using rule 55 (num_val -> COLUMN_NAME .) ]
  ! LT              [ reduce using rule 55 (num_val -> COLUMN_NAME .) ]
  ! NE              [ reduce using rule 55 (num_val -> COLUMN_NAME .) ]
  ! EQUAL           [ reduce using rule 55 (num_val -> COLUMN_NAME .) ]
  ! EQUAL_NULL      [ reduce using rule 55 (num_val -> COLUMN_NAME .) ]
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 44

<<<<<<< HEAD
    (46) num_term -> OPENPAR . num_exp CLOSEPAR
    (38) num_exp -> . num_exp ADD num_factor
    (39) num_exp -> . num_factor SUBTRACT num_exp
    (40) num_exp -> . num_factor
    (41) num_factor -> . num_factor ASTERISK num_term
    (42) num_factor -> . num_factor DIVIDE num_term
    (43) num_factor -> . num_factor DIVIDE_INT num_term
    (44) num_factor -> . num_factor MODULO num_term
    (45) num_factor -> . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37
=======
    (27) condition -> num_cond .

    SEMICOLON       reduce using rule 27 (condition -> num_cond .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    num_term                       shift and go to state 38
    num_val                        shift and go to state 47
    num_exp                        shift and go to state 80
    num_factor                     shift and go to state 42

state 45

<<<<<<< HEAD
    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE condition . SEMICOLON

    SEMICOLON       shift and go to state 81
=======
    (54) num_val -> DOUBLE_LIT .

    SUBTRACT        reduce using rule 54 (num_val -> DOUBLE_LIT .)
    ASTERISK        reduce using rule 54 (num_val -> DOUBLE_LIT .)
    DIVIDE          reduce using rule 54 (num_val -> DOUBLE_LIT .)
    DIVIDE_INT      reduce using rule 54 (num_val -> DOUBLE_LIT .)
    MODULO          reduce using rule 54 (num_val -> DOUBLE_LIT .)
    BETWEEN         reduce using rule 54 (num_val -> DOUBLE_LIT .)
    NOT             reduce using rule 54 (num_val -> DOUBLE_LIT .)
    IS              reduce using rule 54 (num_val -> DOUBLE_LIT .)
    ADD             reduce using rule 54 (num_val -> DOUBLE_LIT .)
    GE              reduce using rule 54 (num_val -> DOUBLE_LIT .)
    GT              reduce using rule 54 (num_val -> DOUBLE_LIT .)
    LE              reduce using rule 54 (num_val -> DOUBLE_LIT .)
    LT              reduce using rule 54 (num_val -> DOUBLE_LIT .)
    NE              reduce using rule 54 (num_val -> DOUBLE_LIT .)
    EQUAL           reduce using rule 54 (num_val -> DOUBLE_LIT .)
    EQUAL_NULL      reduce using rule 54 (num_val -> DOUBLE_LIT .)
    CLOSEPAR        reduce using rule 54 (num_val -> DOUBLE_LIT .)
    SEMICOLON       reduce using rule 54 (num_val -> DOUBLE_LIT .)
    AND             reduce using rule 54 (num_val -> DOUBLE_LIT .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 46

<<<<<<< HEAD
    (32) string_cond -> STRCMP . OPENPAR string_exp COMMA string_exp CLOSEPAR

    OPENPAR         shift and go to state 82
=======
    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name . CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
    (16) column_name -> column_name . COMMA COLUMN_NAME

    CLOSEPAR        shift and go to state 79
    COMMA           shift and go to state 16
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 47

<<<<<<< HEAD
    (47) num_term -> num_val .

    SUBTRACT        reduce using rule 47 (num_term -> num_val .)
    ASTERISK        reduce using rule 47 (num_term -> num_val .)
    DIVIDE          reduce using rule 47 (num_term -> num_val .)
    DIVIDE_INT      reduce using rule 47 (num_term -> num_val .)
    MODULO          reduce using rule 47 (num_term -> num_val .)
    BETWEEN         reduce using rule 47 (num_term -> num_val .)
    NOT             reduce using rule 47 (num_term -> num_val .)
    IS              reduce using rule 47 (num_term -> num_val .)
    ADD             reduce using rule 47 (num_term -> num_val .)
    GE              reduce using rule 47 (num_term -> num_val .)
    GT              reduce using rule 47 (num_term -> num_val .)
    LE              reduce using rule 47 (num_term -> num_val .)
    LT              reduce using rule 47 (num_term -> num_val .)
    NE              reduce using rule 47 (num_term -> num_val .)
