Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    EQUAL           reduce using rule 43 (date_function -> CURRENT_DATE .)
    EQUAL_NULL      reduce using rule 43 (date_function -> CURRENT_DATE .)
    SEMICOLON       reduce using rule 43 (date_function -> CURRENT_DATE .)
    COMMA           reduce using rule 43 (date_function -> CURRENT_DATE .)


state 50

    (29) num_factor -> num_factor MODULO . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_val                        shift and go to state 46
    num_term                       shift and go to state 89

state 51

    (27) num_factor -> num_factor DIVIDE . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_val                        shift and go to state 46
    num_term                       shift and go to state 90

state 52

    (28) num_factor -> num_factor DIVIDE_INT . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_val                        shift and go to state 46
    num_term                       shift and go to state 91

state 53

    (26) num_factor -> num_factor MULTIPLY . num_term
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_val                        shift and go to state 46
    num_term                       shift and go to state 92

state 54

    (55) date_function -> YEAR OPENPAR . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 93
    date_function                  shift and go to state 45

state 55

    (47) date_function -> DAYOFMONTH OPENPAR . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 94
    date_function                  shift and go to state 45

state 56

    (12) condition -> NOT OPENPAR . string_cond CLOSEPAR
    (13) condition -> NOT OPENPAR . num_cond CLOSEPAR
    (14) condition -> NOT OPENPAR . date_cond CLOSEPAR
    (15) string_cond -> . string_exp LIKE string_exp
    (16) string_cond -> . string_exp NOT LIKE string_exp
    (17) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (19) num_cond -> . num_exp comparison_op num_exp
    (20) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (21) num_cond -> . num_exp NOT NULL
    (22) num_cond -> . num_exp IS NULL
    (36) date_cond -> . date_exp comparison_op date_exp
    (37) date_cond -> . date_exp
    (18) string_exp -> . STRING_LIT
    (23) num_exp -> . num_exp ADD num_factor
    (24) num_exp -> . num_exp SUBTRACT num_factor
    (25) num_exp -> . num_factor
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (26) num_factor -> . num_factor MULTIPLY num_term
    (27) num_factor -> . num_factor DIVIDE num_term
    (28) num_factor -> . num_factor DIVIDE_INT num_term
    (29) num_factor -> . num_factor MODULO num_term
    (30) num_factor -> . num_term
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR
    (31) num_term -> . OPENPAR num_val CLOSEPAR
    (32) num_term -> . num_val
    (33) num_val -> . INT_LIT
    (34) num_val -> . DOUBLE_LIT
    (35) num_val -> . COLUMN_NAME

    STRCMP          shift and go to state 26
    STRING_LIT      shift and go to state 34
    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17
    OPENPAR         shift and go to state 43
    INT_LIT         shift and go to state 20
    DOUBLE_LIT      shift and go to state 31
    COLUMN_NAME     shift and go to state 38

    num_factor                     shift and go to state 16
    string_exp                     shift and go to state 27
    string_cond                    shift and go to state 95
    num_val                        shift and go to state 46
    num_exp                        shift and go to state 29
    num_cond                       shift and go to state 97
    num_term                       shift and go to state 35
    date_exp                       shift and go to state 25
    date_function                  shift and go to state 45
    date_cond                      shift and go to state 96

state 57

    (54) date_function -> SUBDATE OPENPAR . date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 98
    date_function                  shift and go to state 45

state 58

    (44) date_function -> DATEDIFF OPENPAR . date_exp COMMA date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 99
    date_function                  shift and go to state 45

state 59

    (56) comparison_op -> GE .

    DATE_LIT        reduce using rule 56 (comparison_op -> GE .)
    ADDDATE         reduce using rule 56 (comparison_op -> GE .)
    CURDATE         reduce using rule 56 (comparison_op -> GE .)
    CURRENT_DATE    reduce using rule 56 (comparison_op -> GE .)
    DATEDIFF        reduce using rule 56 (comparison_op -> GE .)
    DAY             reduce using rule 56 (comparison_op -> GE .)
    DAYNAME         reduce using rule 56 (comparison_op -> GE .)
    DAYOFMONTH      reduce using rule 56 (comparison_op -> GE .)
    DAYOFWEEK       reduce using rule 56 (comparison_op -> GE .)
    DAYOFYEAR       reduce using rule 56 (comparison_op -> GE .)
    LAST_DAY        reduce using rule 56 (comparison_op -> GE .)
    MAKEDATE        reduce using rule 56 (comparison_op -> GE .)
    MONTH           reduce using rule 56 (comparison_op -> GE .)
    MONTHNAME       reduce using rule 56 (comparison_op -> GE .)
    SUBDATE         reduce using rule 56 (comparison_op -> GE .)
    YEAR            reduce using rule 56 (comparison_op -> GE .)
    OPENPAR         reduce using rule 56 (comparison_op -> GE .)
    INT_LIT         reduce using rule 56 (comparison_op -> GE .)
    DOUBLE_LIT      reduce using rule 56 (comparison_op -> GE .)
    COLUMN_NAME     reduce using rule 56 (comparison_op -> GE .)


state 60

    (62) comparison_op -> EQUAL_NULL .

    DATE_LIT        reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    ADDDATE         reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    CURDATE         reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    CURRENT_DATE    reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    DATEDIFF        reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    DAY             reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    DAYNAME         reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    DAYOFMONTH      reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    DAYOFWEEK       reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    DAYOFYEAR       reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    LAST_DAY        reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    MAKEDATE        reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    MONTH           reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    MONTHNAME       reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    SUBDATE         reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    YEAR            reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    OPENPAR         reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    INT_LIT         reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    DOUBLE_LIT      reduce using rule 62 (comparison_op -> EQUAL_NULL .)
    COLUMN_NAME     reduce using rule 62 (comparison_op -> EQUAL_NULL .)


state 61

    (36) date_cond -> date_exp comparison_op . date_exp
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 100
    date_function                  shift and go to state 45

state 62

    (57) comparison_op -> GT .

    DATE_LIT        reduce using rule 57 (comparison_op -> GT .)
    ADDDATE         reduce using rule 57 (comparison_op -> GT .)
    CURDATE         reduce using rule 57 (comparison_op -> GT .)
    CURRENT_DATE    reduce using rule 57 (comparison_op -> GT .)
    DATEDIFF        reduce using rule 57 (comparison_op -> GT .)
    DAY             reduce using rule 57 (comparison_op -> GT .)
    DAYNAME         reduce using rule 57 (comparison_op -> GT .)
    DAYOFMONTH      reduce using rule 57 (comparison_op -> GT .)
    DAYOFWEEK       reduce using rule 57 (comparison_op -> GT .)
    DAYOFYEAR       reduce using rule 57 (comparison_op -> GT .)
    LAST_DAY        reduce using rule 57 (comparison_op -> GT .)
    MAKEDATE        reduce using rule 57 (comparison_op -> GT .)
    MONTH           reduce using rule 57 (comparison_op -> GT .)
    MONTHNAME       reduce using rule 57 (comparison_op -> GT .)
    SUBDATE         reduce using rule 57 (comparison_op -> GT .)
    YEAR            reduce using rule 57 (comparison_op -> GT .)
    OPENPAR         reduce using rule 57 (comparison_op -> GT .)
    INT_LIT         reduce using rule 57 (comparison_op -> GT .)
    DOUBLE_LIT      reduce using rule 57 (comparison_op -> GT .)
    COLUMN_NAME     reduce using rule 57 (comparison_op -> GT .)


state 63

    (60) comparison_op -> NE .

    DATE_LIT        reduce using rule 60 (comparison_op -> NE .)
    ADDDATE         reduce using rule 60 (comparison_op -> NE .)
    CURDATE         reduce using rule 60 (comparison_op -> NE .)
    CURRENT_DATE    reduce using rule 60 (comparison_op -> NE .)
    DATEDIFF        reduce using rule 60 (comparison_op -> NE .)
    DAY             reduce using rule 60 (comparison_op -> NE .)
    DAYNAME         reduce using rule 60 (comparison_op -> NE .)
    DAYOFMONTH      reduce using rule 60 (comparison_op -> NE .)
    DAYOFWEEK       reduce using rule 60 (comparison_op -> NE .)
    DAYOFYEAR       reduce using rule 60 (comparison_op -> NE .)
    LAST_DAY        reduce using rule 60 (comparison_op -> NE .)
    MAKEDATE        reduce using rule 60 (comparison_op -> NE .)
    MONTH           reduce using rule 60 (comparison_op -> NE .)
    MONTHNAME       reduce using rule 60 (comparison_op -> NE .)
    SUBDATE         reduce using rule 60 (comparison_op -> NE .)
    YEAR            reduce using rule 60 (comparison_op -> NE .)
    OPENPAR         reduce using rule 60 (comparison_op -> NE .)
    INT_LIT         reduce using rule 60 (comparison_op -> NE .)
    DOUBLE_LIT      reduce using rule 60 (comparison_op -> NE .)
    COLUMN_NAME     reduce using rule 60 (comparison_op -> NE .)


state 64

    (58) comparison_op -> LE .

    DATE_LIT        reduce using rule 58 (comparison_op -> LE .)
    ADDDATE         reduce using rule 58 (comparison_op -> LE .)
    CURDATE         reduce using rule 58 (comparison_op -> LE .)
    CURRENT_DATE    reduce using rule 58 (comparison_op -> LE .)
    DATEDIFF        reduce using rule 58 (comparison_op -> LE .)
    DAY             reduce using rule 58 (comparison_op -> LE .)
    DAYNAME         reduce using rule 58 (comparison_op -> LE .)
    DAYOFMONTH      reduce using rule 58 (comparison_op -> LE .)
    DAYOFWEEK       reduce using rule 58 (comparison_op -> LE .)
    DAYOFYEAR       reduce using rule 58 (comparison_op -> LE .)
    LAST_DAY        reduce using rule 58 (comparison_op -> LE .)
    MAKEDATE        reduce using rule 58 (comparison_op -> LE .)
    MONTH           reduce using rule 58 (comparison_op -> LE .)
    MONTHNAME       reduce using rule 58 (comparison_op -> LE .)
    SUBDATE         reduce using rule 58 (comparison_op -> LE .)
    YEAR            reduce using rule 58 (comparison_op -> LE .)
    OPENPAR         reduce using rule 58 (comparison_op -> LE .)
    INT_LIT         reduce using rule 58 (comparison_op -> LE .)
    DOUBLE_LIT      reduce using rule 58 (comparison_op -> LE .)
    COLUMN_NAME     reduce using rule 58 (comparison_op -> LE .)


state 65

    (59) comparison_op -> LT .

    DATE_LIT        reduce using rule 59 (comparison_op -> LT .)
    ADDDATE         reduce using rule 59 (comparison_op -> LT .)
    CURDATE         reduce using rule 59 (comparison_op -> LT .)
    CURRENT_DATE    reduce using rule 59 (comparison_op -> LT .)
    DATEDIFF        reduce using rule 59 (comparison_op -> LT .)
    DAY             reduce using rule 59 (comparison_op -> LT .)
    DAYNAME         reduce using rule 59 (comparison_op -> LT .)
    DAYOFMONTH      reduce using rule 59 (comparison_op -> LT .)
    DAYOFWEEK       reduce using rule 59 (comparison_op -> LT .)
    DAYOFYEAR       reduce using rule 59 (comparison_op -> LT .)
    LAST_DAY        reduce using rule 59 (comparison_op -> LT .)
    MAKEDATE        reduce using rule 59 (comparison_op -> LT .)
    MONTH           reduce using rule 59 (comparison_op -> LT .)
    MONTHNAME       reduce using rule 59 (comparison_op -> LT .)
    SUBDATE         reduce using rule 59 (comparison_op -> LT .)
    YEAR            reduce using rule 59 (comparison_op -> LT .)
    OPENPAR         reduce using rule 59 (comparison_op -> LT .)
    INT_LIT         reduce using rule 59 (comparison_op -> LT .)
    DOUBLE_LIT      reduce using rule 59 (comparison_op -> LT .)
    COLUMN_NAME     reduce using rule 59 (comparison_op -> LT .)


state 66

    (61) comparison_op -> EQUAL .

    DATE_LIT        reduce using rule 61 (comparison_op -> EQUAL .)
    ADDDATE         reduce using rule 61 (comparison_op -> EQUAL .)
    CURDATE         reduce using rule 61 (comparison_op -> EQUAL .)
    CURRENT_DATE    reduce using rule 61 (comparison_op -> EQUAL .)
    DATEDIFF        reduce using rule 61 (comparison_op -> EQUAL .)
    DAY             reduce using rule 61 (comparison_op -> EQUAL .)
    DAYNAME         reduce using rule 61 (comparison_op -> EQUAL .)
    DAYOFMONTH      reduce using rule 61 (comparison_op -> EQUAL .)
    DAYOFWEEK       reduce using rule 61 (comparison_op -> EQUAL .)
    DAYOFYEAR       reduce using rule 61 (comparison_op -> EQUAL .)
    LAST_DAY        reduce using rule 61 (comparison_op -> EQUAL .)
    MAKEDATE        reduce using rule 61 (comparison_op -> EQUAL .)
    MONTH           reduce using rule 61 (comparison_op -> EQUAL .)
    MONTHNAME       reduce using rule 61 (comparison_op -> EQUAL .)
    SUBDATE         reduce using rule 61 (comparison_op -> EQUAL .)
    YEAR            reduce using rule 61 (comparison_op -> EQUAL .)
    OPENPAR         reduce using rule 61 (comparison_op -> EQUAL .)
    INT_LIT         reduce using rule 61 (comparison_op -> EQUAL .)
    DOUBLE_LIT      reduce using rule 61 (comparison_op -> EQUAL .)
    COLUMN_NAME     reduce using rule 61 (comparison_op -> EQUAL .)


state 67

    (17) string_cond -> STRCMP OPENPAR . string_exp COMMA string_exp CLOSEPAR
    (18) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 34

    string_exp                     shift and go to state 101

state 68

    (15) string_cond -> string_exp LIKE . string_exp
    (18) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 34

    string_exp                     shift and go to state 102

state 69

    (16) string_cond -> string_exp NOT . LIKE string_exp

    LIKE            shift and go to state 103


state 70

    (50) date_function -> LAST_DAY OPENPAR . date_exp CLOSEPAR
    (38) date_exp -> . date_function
    (39) date_exp -> . DATE_LIT
    (40) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (41) date_function -> . CURDATE OPENPAR CLOSEPAR
    (42) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (43) date_function -> . CURRENT_DATE
    (44) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (45) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (46) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (47) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (48) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (49) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (50) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (51) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (52) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (53) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (54) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (55) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 41
    ADDDATE         shift and go to state 48
    CURDATE         shift and go to state 39
    CURRENT_DATE    shift and go to state 49
    DATEDIFF        shift and go to state 23
    DAY             shift and go to state 30
    DAYNAME         shift and go to state 33
    DAYOFMONTH      shift and go to state 18
    DAYOFWEEK       shift and go to state 47
    DAYOFYEAR       shift and go to state 42
    LAST_DAY        shift and go to state 28
    MAKEDATE        shift and go to state 36
    MONTH           shift and go to state 37
    MONTHNAME       shift and go to state 32
    SUBDATE         shift and go to state 22
    YEAR            shift and go to state 17

    date_exp                       shift and go to state 104
    date_function                  shift and go to state 45

state 71

    (19) num_cond -> num_exp comparison_op . num_exp
    (23) num_exp -> . num_exp ADD num_factor
    (24) num_exp -> . num_exp SUBTRACT num_factor
    (25) num_exp -> . num_factor
    (26) num_factor -> . num_factor MULTIPLY num_term
    (27) num_factor -> . num_factor DIVIDE num_term
    (28) num_factor -> . num_factor DIVIDE_INT num_term
    (29) num_factor -> . num_factor MODULO num_term
    (30) num_factor -> . num_term
