Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    CLOSEPAR        reduce using rule 61 (date_function -> CURRENT_DATE .)


state 46

    (57) date_exp -> DATE_LIT .

    CLOSEPAR        reduce using rule 57 (date_exp -> DATE_LIT .)
    GE              reduce using rule 57 (date_exp -> DATE_LIT .)
    GT              reduce using rule 57 (date_exp -> DATE_LIT .)
    LE              reduce using rule 57 (date_exp -> DATE_LIT .)
    LT              reduce using rule 57 (date_exp -> DATE_LIT .)
    NE              reduce using rule 57 (date_exp -> DATE_LIT .)
    EQUAL           reduce using rule 57 (date_exp -> DATE_LIT .)
    EQUAL_NULL      reduce using rule 57 (date_exp -> DATE_LIT .)
    SEMICOLON       reduce using rule 57 (date_exp -> DATE_LIT .)
    COMMA           reduce using rule 57 (date_exp -> DATE_LIT .)


state 47

    (72) date_function -> SUBDATE . OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR

    OPENPAR         shift and go to state 92


state 48

    (64) date_function -> DAYNAME . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 93


state 49

    (67) date_function -> DAYOFYEAR . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 94


state 50

    (37) num_cond -> num_exp . comparison_op num_exp
    (38) num_cond -> num_exp . BETWEEN num_exp AND num_exp
    (39) num_cond -> num_exp . NOT NULL
    (40) num_cond -> num_exp . IS NULL
    (41) num_exp -> num_exp . ADD num_factor
    (42) num_exp -> num_exp . SUBTRACT num_factor
    (74) comparison_op -> . GE
    (75) comparison_op -> . GT
    (76) comparison_op -> . LE
    (77) comparison_op -> . LT
    (78) comparison_op -> . NE
    (79) comparison_op -> . EQUAL
    (80) comparison_op -> . EQUAL_NULL

    BETWEEN         shift and go to state 98
    NOT             shift and go to state 100
    IS              shift and go to state 99
    ADD             shift and go to state 96
    SUBTRACT        shift and go to state 95
    GE              shift and go to state 79
    GT              shift and go to state 77
    LE              shift and go to state 74
    LT              shift and go to state 78
    NE              shift and go to state 75
    EQUAL           shift and go to state 80
    EQUAL_NULL      shift and go to state 76

    comparison_op                  shift and go to state 97

state 51

    (71) date_function -> MONTHNAME . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 101


state 52

    (51) num_val -> INT_LIT .

    MULTIPLY        reduce using rule 51 (num_val -> INT_LIT .)
    DIVIDE          reduce using rule 51 (num_val -> INT_LIT .)
    DIVIDE_INT      reduce using rule 51 (num_val -> INT_LIT .)
    MODULO          reduce using rule 51 (num_val -> INT_LIT .)
    DATE_UNIT       reduce using rule 51 (num_val -> INT_LIT .)
    ADD             reduce using rule 51 (num_val -> INT_LIT .)
    SUBTRACT        reduce using rule 51 (num_val -> INT_LIT .)
    CLOSEPAR        reduce using rule 51 (num_val -> INT_LIT .)
    BETWEEN         reduce using rule 51 (num_val -> INT_LIT .)
    NOT             reduce using rule 51 (num_val -> INT_LIT .)
    IS              reduce using rule 51 (num_val -> INT_LIT .)
    GE              reduce using rule 51 (num_val -> INT_LIT .)
    GT              reduce using rule 51 (num_val -> INT_LIT .)
    LE              reduce using rule 51 (num_val -> INT_LIT .)
    LT              reduce using rule 51 (num_val -> INT_LIT .)
    NE              reduce using rule 51 (num_val -> INT_LIT .)
    EQUAL           reduce using rule 51 (num_val -> INT_LIT .)
    EQUAL_NULL      reduce using rule 51 (num_val -> INT_LIT .)
    SEMICOLON       reduce using rule 51 (num_val -> INT_LIT .)
    AND             reduce using rule 51 (num_val -> INT_LIT .)
    COMMA           reduce using rule 51 (num_val -> INT_LIT .)


state 53

    (29) condition -> date_cond .

    SEMICOLON       reduce using rule 29 (condition -> date_cond .)


state 54

    (56) date_exp -> date_function .

    CLOSEPAR        reduce using rule 56 (date_exp -> date_function .)
    GE              reduce using rule 56 (date_exp -> date_function .)
    GT              reduce using rule 56 (date_exp -> date_function .)
    LE              reduce using rule 56 (date_exp -> date_function .)
    LT              reduce using rule 56 (date_exp -> date_function .)
    NE              reduce using rule 56 (date_exp -> date_function .)
    EQUAL           reduce using rule 56 (date_exp -> date_function .)
    EQUAL_NULL      reduce using rule 56 (date_exp -> date_function .)
    SEMICOLON       reduce using rule 56 (date_exp -> date_function .)
    COMMA           reduce using rule 56 (date_exp -> date_function .)


state 55

    (62) date_function -> DATEDIFF . OPENPAR date_exp COMMA date_exp CLOSEPAR

    OPENPAR         shift and go to state 102


state 56

    (66) date_function -> DAYOFWEEK . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 103


state 57

    (69) date_function -> MAKEDATE . OPENPAR num_exp COMMA num_exp CLOSEPAR

    OPENPAR         shift and go to state 104


state 58

    (68) date_function -> LAST_DAY . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 105


state 59

    (63) date_function -> DAY . OPENPAR date_exp CLOSEPAR

    OPENPAR         shift and go to state 106


state 60

    (27) condition -> string_cond .

    SEMICOLON       reduce using rule 27 (condition -> string_cond .)


state 61

    (28) condition -> num_cond .

    SEMICOLON       reduce using rule 28 (condition -> num_cond .)


state 62

    (18) column_name -> column_name COMMA COLUMN_NAME .

    COMMA           reduce using rule 18 (column_name -> column_name COMMA COLUMN_NAME .)
    FROM            reduce using rule 18 (column_name -> column_name COMMA COLUMN_NAME .)
    CLOSEPAR        reduce using rule 18 (column_name -> column_name COMMA COLUMN_NAME .)


state 63

    (7) select_statement -> SELECT filter_rows_op columns FROM TABLE_NAME . SEMICOLON
    (8) select_statement -> SELECT filter_rows_op columns FROM TABLE_NAME . WHERE condition SEMICOLON

    SEMICOLON       shift and go to state 108
    WHERE           shift and go to state 107


state 64

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name . CLOSEPAR VALUES OPENPAR value_list CLOSEPAR
    (18) column_name -> column_name . COMMA COLUMN_NAME

    CLOSEPAR        shift and go to state 109
    COMMA           shift and go to state 23


state 65

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR . value_list CLOSEPAR
    (21) value_list -> . literals
    (22) value_list -> . value_list COMMA literals
    (23) literals -> . STRING_LIT
    (24) literals -> . INT_LIT
    (25) literals -> . DOUBLE_LIT
    (26) literals -> . DATE_LIT

    STRING_LIT      shift and go to state 115
    INT_LIT         shift and go to state 112
    DOUBLE_LIT      shift and go to state 114
    DATE_LIT        shift and go to state 113

    value_list                     shift and go to state 110
    literals                       shift and go to state 111

state 66

    (6) insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list .
    (20) assignment_list -> assignment_list . COMMA COLUMN_NAME EQUAL literals

    $end            reduce using rule 6 (insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list .)
    COMMA           shift and go to state 116


state 67

    (19) assignment_list -> COLUMN_NAME . EQUAL literals

    EQUAL           shift and go to state 117


state 68

    (73) date_function -> YEAR OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 46
    ADDDATE         shift and go to state 35
    CURDATE         shift and go to state 29
    CURRENT_DATE    shift and go to state 45
    DATEDIFF        shift and go to state 55
    DAY             shift and go to state 59
    DAYNAME         shift and go to state 48
    DAYOFMONTH      shift and go to state 43
    DAYOFWEEK       shift and go to state 56
    DAYOFYEAR       shift and go to state 49
    LAST_DAY        shift and go to state 58
    MAKEDATE        shift and go to state 57
    MONTH           shift and go to state 33
    MONTHNAME       shift and go to state 51
    SUBDATE         shift and go to state 47
    YEAR            shift and go to state 28

    date_function                  shift and go to state 54
    date_exp                       shift and go to state 118

state 69

    (59) date_function -> CURDATE OPENPAR . CLOSEPAR

    CLOSEPAR        shift and go to state 119


state 70

    (10) delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 10 (delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON .)


state 71

    (34) string_cond -> string_exp NOT . LIKE string_exp

    LIKE            shift and go to state 120


state 72

    (33) string_cond -> string_exp LIKE . string_exp
    (36) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 37

    string_exp                     shift and go to state 121

state 73

    (70) date_function -> MONTH OPENPAR . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 46
    ADDDATE         shift and go to state 35
    CURDATE         shift and go to state 29
    CURRENT_DATE    shift and go to state 45
    DATEDIFF        shift and go to state 55
    DAY             shift and go to state 59
    DAYNAME         shift and go to state 48
    DAYOFMONTH      shift and go to state 43
    DAYOFWEEK       shift and go to state 56
    DAYOFYEAR       shift and go to state 49
    LAST_DAY        shift and go to state 58
    MAKEDATE        shift and go to state 57
    MONTH           shift and go to state 33
    MONTHNAME       shift and go to state 51
    SUBDATE         shift and go to state 47
    YEAR            shift and go to state 28

    date_function                  shift and go to state 54
    date_exp                       shift and go to state 122

state 74

    (76) comparison_op -> LE .

    OPENPAR         reduce using rule 76 (comparison_op -> LE .)
    INT_LIT         reduce using rule 76 (comparison_op -> LE .)
    DOUBLE_LIT      reduce using rule 76 (comparison_op -> LE .)
    COLUMN_NAME     reduce using rule 76 (comparison_op -> LE .)
    DATE_LIT        reduce using rule 76 (comparison_op -> LE .)
    ADDDATE         reduce using rule 76 (comparison_op -> LE .)
    CURDATE         reduce using rule 76 (comparison_op -> LE .)
    CURRENT_DATE    reduce using rule 76 (comparison_op -> LE .)
    DATEDIFF        reduce using rule 76 (comparison_op -> LE .)
    DAY             reduce using rule 76 (comparison_op -> LE .)
    DAYNAME         reduce using rule 76 (comparison_op -> LE .)
    DAYOFMONTH      reduce using rule 76 (comparison_op -> LE .)
    DAYOFWEEK       reduce using rule 76 (comparison_op -> LE .)
    DAYOFYEAR       reduce using rule 76 (comparison_op -> LE .)
    LAST_DAY        reduce using rule 76 (comparison_op -> LE .)
    MAKEDATE        reduce using rule 76 (comparison_op -> LE .)
    MONTH           reduce using rule 76 (comparison_op -> LE .)
    MONTHNAME       reduce using rule 76 (comparison_op -> LE .)
    SUBDATE         reduce using rule 76 (comparison_op -> LE .)
    YEAR            reduce using rule 76 (comparison_op -> LE .)


state 75

    (78) comparison_op -> NE .

    OPENPAR         reduce using rule 78 (comparison_op -> NE .)
    INT_LIT         reduce using rule 78 (comparison_op -> NE .)
    DOUBLE_LIT      reduce using rule 78 (comparison_op -> NE .)
    COLUMN_NAME     reduce using rule 78 (comparison_op -> NE .)
    DATE_LIT        reduce using rule 78 (comparison_op -> NE .)
    ADDDATE         reduce using rule 78 (comparison_op -> NE .)
    CURDATE         reduce using rule 78 (comparison_op -> NE .)
    CURRENT_DATE    reduce using rule 78 (comparison_op -> NE .)
    DATEDIFF        reduce using rule 78 (comparison_op -> NE .)
    DAY             reduce using rule 78 (comparison_op -> NE .)
    DAYNAME         reduce using rule 78 (comparison_op -> NE .)
    DAYOFMONTH      reduce using rule 78 (comparison_op -> NE .)
    DAYOFWEEK       reduce using rule 78 (comparison_op -> NE .)
    DAYOFYEAR       reduce using rule 78 (comparison_op -> NE .)
    LAST_DAY        reduce using rule 78 (comparison_op -> NE .)
    MAKEDATE        reduce using rule 78 (comparison_op -> NE .)
    MONTH           reduce using rule 78 (comparison_op -> NE .)
    MONTHNAME       reduce using rule 78 (comparison_op -> NE .)
    SUBDATE         reduce using rule 78 (comparison_op -> NE .)
    YEAR            reduce using rule 78 (comparison_op -> NE .)


state 76

    (80) comparison_op -> EQUAL_NULL .

    OPENPAR         reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    INT_LIT         reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    DOUBLE_LIT      reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    COLUMN_NAME     reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    DATE_LIT        reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    ADDDATE         reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    CURDATE         reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    CURRENT_DATE    reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    DATEDIFF        reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    DAY             reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    DAYNAME         reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    DAYOFMONTH      reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    DAYOFWEEK       reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    DAYOFYEAR       reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    LAST_DAY        reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    MAKEDATE        reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    MONTH           reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    MONTHNAME       reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    SUBDATE         reduce using rule 80 (comparison_op -> EQUAL_NULL .)
    YEAR            reduce using rule 80 (comparison_op -> EQUAL_NULL .)


state 77

    (75) comparison_op -> GT .

    OPENPAR         reduce using rule 75 (comparison_op -> GT .)
    INT_LIT         reduce using rule 75 (comparison_op -> GT .)
    DOUBLE_LIT      reduce using rule 75 (comparison_op -> GT .)
    COLUMN_NAME     reduce using rule 75 (comparison_op -> GT .)
    DATE_LIT        reduce using rule 75 (comparison_op -> GT .)
    ADDDATE         reduce using rule 75 (comparison_op -> GT .)
    CURDATE         reduce using rule 75 (comparison_op -> GT .)
    CURRENT_DATE    reduce using rule 75 (comparison_op -> GT .)
    DATEDIFF        reduce using rule 75 (comparison_op -> GT .)
    DAY             reduce using rule 75 (comparison_op -> GT .)
    DAYNAME         reduce using rule 75 (comparison_op -> GT .)
    DAYOFMONTH      reduce using rule 75 (comparison_op -> GT .)
    DAYOFWEEK       reduce using rule 75 (comparison_op -> GT .)
    DAYOFYEAR       reduce using rule 75 (comparison_op -> GT .)
    LAST_DAY        reduce using rule 75 (comparison_op -> GT .)
    MAKEDATE        reduce using rule 75 (comparison_op -> GT .)
    MONTH           reduce using rule 75 (comparison_op -> GT .)
    MONTHNAME       reduce using rule 75 (comparison_op -> GT .)
    SUBDATE         reduce using rule 75 (comparison_op -> GT .)
    YEAR            reduce using rule 75 (comparison_op -> GT .)


state 78

    (77) comparison_op -> LT .

    OPENPAR         reduce using rule 77 (comparison_op -> LT .)
    INT_LIT         reduce using rule 77 (comparison_op -> LT .)
    DOUBLE_LIT      reduce using rule 77 (comparison_op -> LT .)
    COLUMN_NAME     reduce using rule 77 (comparison_op -> LT .)
    DATE_LIT        reduce using rule 77 (comparison_op -> LT .)
    ADDDATE         reduce using rule 77 (comparison_op -> LT .)
    CURDATE         reduce using rule 77 (comparison_op -> LT .)
    CURRENT_DATE    reduce using rule 77 (comparison_op -> LT .)
    DATEDIFF        reduce using rule 77 (comparison_op -> LT .)
    DAY             reduce using rule 77 (comparison_op -> LT .)
    DAYNAME         reduce using rule 77 (comparison_op -> LT .)
    DAYOFMONTH      reduce using rule 77 (comparison_op -> LT .)
    DAYOFWEEK       reduce using rule 77 (comparison_op -> LT .)
    DAYOFYEAR       reduce using rule 77 (comparison_op -> LT .)
    LAST_DAY        reduce using rule 77 (comparison_op -> LT .)
    MAKEDATE        reduce using rule 77 (comparison_op -> LT .)
    MONTH           reduce using rule 77 (comparison_op -> LT .)
    MONTHNAME       reduce using rule 77 (comparison_op -> LT .)
    SUBDATE         reduce using rule 77 (comparison_op -> LT .)
    YEAR            reduce using rule 77 (comparison_op -> LT .)


state 79

    (74) comparison_op -> GE .

    OPENPAR         reduce using rule 74 (comparison_op -> GE .)
    INT_LIT         reduce using rule 74 (comparison_op -> GE .)
    DOUBLE_LIT      reduce using rule 74 (comparison_op -> GE .)
    COLUMN_NAME     reduce using rule 74 (comparison_op -> GE .)
    DATE_LIT        reduce using rule 74 (comparison_op -> GE .)
    ADDDATE         reduce using rule 74 (comparison_op -> GE .)
    CURDATE         reduce using rule 74 (comparison_op -> GE .)
    CURRENT_DATE    reduce using rule 74 (comparison_op -> GE .)
    DATEDIFF        reduce using rule 74 (comparison_op -> GE .)
    DAY             reduce using rule 74 (comparison_op -> GE .)
    DAYNAME         reduce using rule 74 (comparison_op -> GE .)
    DAYOFMONTH      reduce using rule 74 (comparison_op -> GE .)
    DAYOFWEEK       reduce using rule 74 (comparison_op -> GE .)
    DAYOFYEAR       reduce using rule 74 (comparison_op -> GE .)
    LAST_DAY        reduce using rule 74 (comparison_op -> GE .)
    MAKEDATE        reduce using rule 74 (comparison_op -> GE .)
    MONTH           reduce using rule 74 (comparison_op -> GE .)
    MONTHNAME       reduce using rule 74 (comparison_op -> GE .)
    SUBDATE         reduce using rule 74 (comparison_op -> GE .)
    YEAR            reduce using rule 74 (comparison_op -> GE .)


state 80

    (79) comparison_op -> EQUAL .

    OPENPAR         reduce using rule 79 (comparison_op -> EQUAL .)
    INT_LIT         reduce using rule 79 (comparison_op -> EQUAL .)
    DOUBLE_LIT      reduce using rule 79 (comparison_op -> EQUAL .)
    COLUMN_NAME     reduce using rule 79 (comparison_op -> EQUAL .)
    DATE_LIT        reduce using rule 79 (comparison_op -> EQUAL .)
    ADDDATE         reduce using rule 79 (comparison_op -> EQUAL .)
    CURDATE         reduce using rule 79 (comparison_op -> EQUAL .)
    CURRENT_DATE    reduce using rule 79 (comparison_op -> EQUAL .)
    DATEDIFF        reduce using rule 79 (comparison_op -> EQUAL .)
    DAY             reduce using rule 79 (comparison_op -> EQUAL .)
    DAYNAME         reduce using rule 79 (comparison_op -> EQUAL .)
    DAYOFMONTH      reduce using rule 79 (comparison_op -> EQUAL .)
    DAYOFWEEK       reduce using rule 79 (comparison_op -> EQUAL .)
    DAYOFYEAR       reduce using rule 79 (comparison_op -> EQUAL .)
    LAST_DAY        reduce using rule 79 (comparison_op -> EQUAL .)
    MAKEDATE        reduce using rule 79 (comparison_op -> EQUAL .)
    MONTH           reduce using rule 79 (comparison_op -> EQUAL .)
    MONTHNAME       reduce using rule 79 (comparison_op -> EQUAL .)
    SUBDATE         reduce using rule 79 (comparison_op -> EQUAL .)
    YEAR            reduce using rule 79 (comparison_op -> EQUAL .)


state 81

    (54) date_cond -> date_exp comparison_op . date_exp
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 46
    ADDDATE         shift and go to state 35
    CURDATE         shift and go to state 29
    CURRENT_DATE    shift and go to state 45
    DATEDIFF        shift and go to state 55
    DAY             shift and go to state 59
    DAYNAME         shift and go to state 48
    DAYOFMONTH      shift and go to state 43
    DAYOFWEEK       shift and go to state 56
    DAYOFYEAR       shift and go to state 49
    LAST_DAY        shift and go to state 58
    MAKEDATE        shift and go to state 57
    MONTH           shift and go to state 33
    MONTHNAME       shift and go to state 51
    SUBDATE         shift and go to state 47
    YEAR            shift and go to state 28

    date_function                  shift and go to state 54
    date_exp                       shift and go to state 123

state 82

    (58) date_function -> ADDDATE OPENPAR . date_exp COMMA date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 46
    ADDDATE         shift and go to state 35
    CURDATE         shift and go to state 29
    CURRENT_DATE    shift and go to state 45
    DATEDIFF        shift and go to state 55
    DAY             shift and go to state 59
    DAYNAME         shift and go to state 48
    DAYOFMONTH      shift and go to state 43
    DAYOFWEEK       shift and go to state 56
    DAYOFYEAR       shift and go to state 49
    LAST_DAY        shift and go to state 58
    MAKEDATE        shift and go to state 57
    MONTH           shift and go to state 33
    MONTHNAME       shift and go to state 51
    SUBDATE         shift and go to state 47
    YEAR            shift and go to state 28

    date_function                  shift and go to state 54
    date_exp                       shift and go to state 124

state 83

    (30) condition -> NOT OPENPAR . string_cond CLOSEPAR
    (31) condition -> NOT OPENPAR . num_cond CLOSEPAR
    (32) condition -> NOT OPENPAR . date_cond CLOSEPAR
    (33) string_cond -> . string_exp LIKE string_exp
    (34) string_cond -> . string_exp NOT LIKE string_exp
    (35) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (37) num_cond -> . num_exp comparison_op num_exp
    (38) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (39) num_cond -> . num_exp NOT NULL
    (40) num_cond -> . num_exp IS NULL
    (54) date_cond -> . date_exp comparison_op date_exp
    (55) date_cond -> . date_exp
    (36) string_exp -> . STRING_LIT
    (41) num_exp -> . num_exp ADD num_factor
    (42) num_exp -> . num_exp SUBTRACT num_factor
    (43) num_exp -> . num_factor
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    STRCMP          shift and go to state 42
    STRING_LIT      shift and go to state 37
    DATE_LIT        shift and go to state 46
    ADDDATE         shift and go to state 35
    CURDATE         shift and go to state 29
    CURRENT_DATE    shift and go to state 45
    DATEDIFF        shift and go to state 55
    DAY             shift and go to state 59
    DAYNAME         shift and go to state 48
    DAYOFMONTH      shift and go to state 43
    DAYOFWEEK       shift and go to state 56
    DAYOFYEAR       shift and go to state 49
    LAST_DAY        shift and go to state 58
    MAKEDATE        shift and go to state 57
    MONTH           shift and go to state 33
    MONTHNAME       shift and go to state 51
    SUBDATE         shift and go to state 47
    YEAR            shift and go to state 28
    OPENPAR         shift and go to state 38
