Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FILTER_ROWS

Grammar

Rule 0     S' -> statement
    DATE_LIT        reduce using rule 49 (comparison_op -> GT .)
    ADDDATE         reduce using rule 49 (comparison_op -> GT .)
    CURDATE         reduce using rule 49 (comparison_op -> GT .)
    CURRENT_DATE    reduce using rule 49 (comparison_op -> GT .)
    DATEDIFF        reduce using rule 49 (comparison_op -> GT .)
    DAY             reduce using rule 49 (comparison_op -> GT .)
    DAYNAME         reduce using rule 49 (comparison_op -> GT .)
    DAYOFMONTH      reduce using rule 49 (comparison_op -> GT .)
    DAYOFWEEK       reduce using rule 49 (comparison_op -> GT .)
    DAYOFYEAR       reduce using rule 49 (comparison_op -> GT .)
    LAST_DAY        reduce using rule 49 (comparison_op -> GT .)
    MAKEDATE        reduce using rule 49 (comparison_op -> GT .)
    MONTH           reduce using rule 49 (comparison_op -> GT .)
    MONTHNAME       reduce using rule 49 (comparison_op -> GT .)
    SUBDATE         reduce using rule 49 (comparison_op -> GT .)
    YEAR            reduce using rule 49 (comparison_op -> GT .)


state 49

    (54) comparison_op -> EQUAL_NULL .

    INT_LIT         reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    DOUBLE_LIT      reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    COLUMN_NAME     reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    DATE_LIT        reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    ADDDATE         reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    CURDATE         reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    CURRENT_DATE    reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    DATEDIFF        reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    DAY             reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    DAYNAME         reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    DAYOFMONTH      reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    DAYOFWEEK       reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    DAYOFYEAR       reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    LAST_DAY        reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    MAKEDATE        reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    MONTH           reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    MONTHNAME       reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    SUBDATE         reduce using rule 54 (comparison_op -> EQUAL_NULL .)
    YEAR            reduce using rule 54 (comparison_op -> EQUAL_NULL .)


state 50

    (50) comparison_op -> LE .

    INT_LIT         reduce using rule 50 (comparison_op -> LE .)
    DOUBLE_LIT      reduce using rule 50 (comparison_op -> LE .)
    COLUMN_NAME     reduce using rule 50 (comparison_op -> LE .)
    DATE_LIT        reduce using rule 50 (comparison_op -> LE .)
    ADDDATE         reduce using rule 50 (comparison_op -> LE .)
    CURDATE         reduce using rule 50 (comparison_op -> LE .)
    CURRENT_DATE    reduce using rule 50 (comparison_op -> LE .)
    DATEDIFF        reduce using rule 50 (comparison_op -> LE .)
    DAY             reduce using rule 50 (comparison_op -> LE .)
    DAYNAME         reduce using rule 50 (comparison_op -> LE .)
    DAYOFMONTH      reduce using rule 50 (comparison_op -> LE .)
    DAYOFWEEK       reduce using rule 50 (comparison_op -> LE .)
    DAYOFYEAR       reduce using rule 50 (comparison_op -> LE .)
    LAST_DAY        reduce using rule 50 (comparison_op -> LE .)
    MAKEDATE        reduce using rule 50 (comparison_op -> LE .)
    MONTH           reduce using rule 50 (comparison_op -> LE .)
    MONTHNAME       reduce using rule 50 (comparison_op -> LE .)
    SUBDATE         reduce using rule 50 (comparison_op -> LE .)
    YEAR            reduce using rule 50 (comparison_op -> LE .)


state 51

    (48) comparison_op -> GE .

    INT_LIT         reduce using rule 48 (comparison_op -> GE .)
    DOUBLE_LIT      reduce using rule 48 (comparison_op -> GE .)
    COLUMN_NAME     reduce using rule 48 (comparison_op -> GE .)
    DATE_LIT        reduce using rule 48 (comparison_op -> GE .)
    ADDDATE         reduce using rule 48 (comparison_op -> GE .)
    CURDATE         reduce using rule 48 (comparison_op -> GE .)
    CURRENT_DATE    reduce using rule 48 (comparison_op -> GE .)
    DATEDIFF        reduce using rule 48 (comparison_op -> GE .)
    DAY             reduce using rule 48 (comparison_op -> GE .)
    DAYNAME         reduce using rule 48 (comparison_op -> GE .)
    DAYOFMONTH      reduce using rule 48 (comparison_op -> GE .)
    DAYOFWEEK       reduce using rule 48 (comparison_op -> GE .)
    DAYOFYEAR       reduce using rule 48 (comparison_op -> GE .)
    LAST_DAY        reduce using rule 48 (comparison_op -> GE .)
    MAKEDATE        reduce using rule 48 (comparison_op -> GE .)
    MONTH           reduce using rule 48 (comparison_op -> GE .)
    MONTHNAME       reduce using rule 48 (comparison_op -> GE .)
    SUBDATE         reduce using rule 48 (comparison_op -> GE .)
    YEAR            reduce using rule 48 (comparison_op -> GE .)


state 52

    (52) comparison_op -> NE .

    INT_LIT         reduce using rule 52 (comparison_op -> NE .)
    DOUBLE_LIT      reduce using rule 52 (comparison_op -> NE .)
    COLUMN_NAME     reduce using rule 52 (comparison_op -> NE .)
    DATE_LIT        reduce using rule 52 (comparison_op -> NE .)
    ADDDATE         reduce using rule 52 (comparison_op -> NE .)
    CURDATE         reduce using rule 52 (comparison_op -> NE .)
    CURRENT_DATE    reduce using rule 52 (comparison_op -> NE .)
    DATEDIFF        reduce using rule 52 (comparison_op -> NE .)
    DAY             reduce using rule 52 (comparison_op -> NE .)
    DAYNAME         reduce using rule 52 (comparison_op -> NE .)
    DAYOFMONTH      reduce using rule 52 (comparison_op -> NE .)
    DAYOFWEEK       reduce using rule 52 (comparison_op -> NE .)
    DAYOFYEAR       reduce using rule 52 (comparison_op -> NE .)
    LAST_DAY        reduce using rule 52 (comparison_op -> NE .)
    MAKEDATE        reduce using rule 52 (comparison_op -> NE .)
    MONTH           reduce using rule 52 (comparison_op -> NE .)
    MONTHNAME       reduce using rule 52 (comparison_op -> NE .)
    SUBDATE         reduce using rule 52 (comparison_op -> NE .)
    YEAR            reduce using rule 52 (comparison_op -> NE .)


state 53

    (53) comparison_op -> EQUAL .

    INT_LIT         reduce using rule 53 (comparison_op -> EQUAL .)
    DOUBLE_LIT      reduce using rule 53 (comparison_op -> EQUAL .)
    COLUMN_NAME     reduce using rule 53 (comparison_op -> EQUAL .)
    DATE_LIT        reduce using rule 53 (comparison_op -> EQUAL .)
    ADDDATE         reduce using rule 53 (comparison_op -> EQUAL .)
    CURDATE         reduce using rule 53 (comparison_op -> EQUAL .)
    CURRENT_DATE    reduce using rule 53 (comparison_op -> EQUAL .)
    DATEDIFF        reduce using rule 53 (comparison_op -> EQUAL .)
    DAY             reduce using rule 53 (comparison_op -> EQUAL .)
    DAYNAME         reduce using rule 53 (comparison_op -> EQUAL .)
    DAYOFMONTH      reduce using rule 53 (comparison_op -> EQUAL .)
    DAYOFWEEK       reduce using rule 53 (comparison_op -> EQUAL .)
    DAYOFYEAR       reduce using rule 53 (comparison_op -> EQUAL .)
    LAST_DAY        reduce using rule 53 (comparison_op -> EQUAL .)
    MAKEDATE        reduce using rule 53 (comparison_op -> EQUAL .)
    MONTH           reduce using rule 53 (comparison_op -> EQUAL .)
    MONTHNAME       reduce using rule 53 (comparison_op -> EQUAL .)
    SUBDATE         reduce using rule 53 (comparison_op -> EQUAL .)
    YEAR            reduce using rule 53 (comparison_op -> EQUAL .)


state 54

    (37) date_function -> DAY OPENPAR . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 88

state 55

    (39) date_function -> DAYOFMONTH OPENPAR . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 89

state 56

    (19) num_cond -> num_exp comparison_op . num_exp
    (23) num_exp -> . num_val arithmetic_op num_val
    (24) num_exp -> . num_val
    (25) num_val -> . INT_LIT
    (26) num_val -> . DOUBLE_LIT
    (27) num_val -> . COLUMN_NAME

    INT_LIT         shift and go to state 24
    DOUBLE_LIT      shift and go to state 23
    COLUMN_NAME     shift and go to state 84

    num_exp                        shift and go to state 90
    num_val                        shift and go to state 32

state 57

    (22) num_cond -> num_exp IS . NULL

    NULL            shift and go to state 91


state 58

    (21) num_cond -> num_exp NOT . NULL

    NULL            shift and go to state 92


state 59

    (20) num_cond -> num_exp BETWEEN . num_exp AND num_exp
    (23) num_exp -> . num_val arithmetic_op num_val
    (24) num_exp -> . num_val
    (25) num_val -> . INT_LIT
    (26) num_val -> . DOUBLE_LIT
    (27) num_val -> . COLUMN_NAME

    INT_LIT         shift and go to state 24
    DOUBLE_LIT      shift and go to state 23
    COLUMN_NAME     shift and go to state 84

    num_exp                        shift and go to state 93
    num_val                        shift and go to state 32

state 60

    (32) date_function -> ADDDATE OPENPAR . date_exp COMMA date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 94

state 61

    (16) string_cond -> STRCMP OPENPAR . string_exp COMMA string_exp CLOSEPAR
    (17) string_exp -> . STRING_LIT
    (18) string_exp -> . COLUMN_NAME

    STRING_LIT      shift and go to state 20
    COLUMN_NAME     shift and go to state 95

    string_exp                     shift and go to state 96

state 62

    (38) date_function -> DAYNAME OPENPAR . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 97

state 63

    (2) statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 2 (statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON .)


state 64

    (10) condition -> NOT OPENPAR . string_cond CLOSEPAR
    (11) condition -> NOT OPENPAR . num_cond CLOSEPAR
    (12) condition -> NOT OPENPAR . date_cond CLOSEPAR
    (13) string_cond -> . string_exp LIKE string_exp
    (14) string_cond -> . string_exp EQUAL string_exp
    (15) string_cond -> . string_exp NOT LIKE string_exp
    (16) string_cond -> . STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
    (19) num_cond -> . num_exp comparison_op num_exp
    (20) num_cond -> . num_exp BETWEEN num_exp AND num_exp
    (21) num_cond -> . num_exp NOT NULL
    (22) num_cond -> . num_exp IS NULL
    (28) date_cond -> . date_exp comparison_op date_exp
    (29) date_cond -> . date_exp
    (17) string_exp -> . STRING_LIT
    (18) string_exp -> . COLUMN_NAME
    (23) num_exp -> . num_val arithmetic_op num_val
    (24) num_exp -> . num_val
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (25) num_val -> . INT_LIT
    (26) num_val -> . DOUBLE_LIT
    (27) num_val -> . COLUMN_NAME
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    STRCMP          shift and go to state 26
    STRING_LIT      shift and go to state 20
    COLUMN_NAME     shift and go to state 25
    DATE_LIT        shift and go to state 40
    INT_LIT         shift and go to state 24
    DOUBLE_LIT      shift and go to state 23
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    string_exp                     shift and go to state 42
    string_cond                    shift and go to state 99
    date_function                  shift and go to state 41
    date_exp                       shift and go to state 15
    num_val                        shift and go to state 32
    date_cond                      shift and go to state 98
    num_exp                        shift and go to state 21
    num_cond                       shift and go to state 100

state 65

    (33) date_function -> CURDATE OPENPAR . CLOSEPAR

    CLOSEPAR        shift and go to state 101


state 66

    (57) arithmetic_op -> MULTIPLY .

    INT_LIT         reduce using rule 57 (arithmetic_op -> MULTIPLY .)
    DOUBLE_LIT      reduce using rule 57 (arithmetic_op -> MULTIPLY .)
    COLUMN_NAME     reduce using rule 57 (arithmetic_op -> MULTIPLY .)


state 67

    (60) arithmetic_op -> MODULO .

    INT_LIT         reduce using rule 60 (arithmetic_op -> MODULO .)
    DOUBLE_LIT      reduce using rule 60 (arithmetic_op -> MODULO .)
    COLUMN_NAME     reduce using rule 60 (arithmetic_op -> MODULO .)


state 68

    (59) arithmetic_op -> DIVIDE_INT .

    INT_LIT         reduce using rule 59 (arithmetic_op -> DIVIDE_INT .)
    DOUBLE_LIT      reduce using rule 59 (arithmetic_op -> DIVIDE_INT .)
    COLUMN_NAME     reduce using rule 59 (arithmetic_op -> DIVIDE_INT .)


state 69

    (23) num_exp -> num_val arithmetic_op . num_val
    (25) num_val -> . INT_LIT
    (26) num_val -> . DOUBLE_LIT
    (27) num_val -> . COLUMN_NAME

    INT_LIT         shift and go to state 24
    DOUBLE_LIT      shift and go to state 23
    COLUMN_NAME     shift and go to state 84

    num_val                        shift and go to state 102

state 70

    (56) arithmetic_op -> SUBTRACT .

    INT_LIT         reduce using rule 56 (arithmetic_op -> SUBTRACT .)
    DOUBLE_LIT      reduce using rule 56 (arithmetic_op -> SUBTRACT .)
    COLUMN_NAME     reduce using rule 56 (arithmetic_op -> SUBTRACT .)


state 71

    (58) arithmetic_op -> DIVIDE .

    INT_LIT         reduce using rule 58 (arithmetic_op -> DIVIDE .)
    DOUBLE_LIT      reduce using rule 58 (arithmetic_op -> DIVIDE .)
    COLUMN_NAME     reduce using rule 58 (arithmetic_op -> DIVIDE .)


state 72

    (55) arithmetic_op -> ADD .

    INT_LIT         reduce using rule 55 (arithmetic_op -> ADD .)
    DOUBLE_LIT      reduce using rule 55 (arithmetic_op -> ADD .)
    COLUMN_NAME     reduce using rule 55 (arithmetic_op -> ADD .)


state 73

    (47) date_function -> YEAR OPENPAR . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 103

state 74

    (40) date_function -> DAYOFWEEK OPENPAR . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
    DAYOFWEEK       shift and go to state 34
    DAYOFYEAR       shift and go to state 39
    LAST_DAY        shift and go to state 37
    MAKEDATE        shift and go to state 13
    MONTH           shift and go to state 35
    MONTHNAME       shift and go to state 43
    SUBDATE         shift and go to state 36
    YEAR            shift and go to state 33

    date_function                  shift and go to state 41
    date_exp                       shift and go to state 104

state 75

    (44) date_function -> MONTH OPENPAR . date_exp CLOSEPAR
    (30) date_exp -> . date_function
    (31) date_exp -> . DATE_LIT
    (32) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (33) date_function -> . CURDATE OPENPAR CLOSEPAR
    (34) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (35) date_function -> . CURRENT_DATE
    (36) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (37) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (38) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (39) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (40) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (41) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (42) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (43) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (44) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (45) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (46) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (47) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 40
    ADDDATE         shift and go to state 22
    CURDATE         shift and go to state 30
    CURRENT_DATE    shift and go to state 14
    DATEDIFF        shift and go to state 38
    DAY             shift and go to state 17
    DAYNAME         shift and go to state 27
    DAYOFMONTH      shift and go to state 19
